run_id,input_size,learning_rate,scaler_type,num_lr_decays,trend_blocks,season_blocks,ident_blocks,exog_blocks,Test_MAE,Test_MSE,Test_MAPE,Test_DA,Test_R2,Better_Than_Naive_Test
optuna_nbeatsx_0,140,2.6959881433739718e-05,standard,-1,1,4,3,2,0.292693,0.143196,0.005108,51.98,0.8714,False
optuna_nbeatsx_1,90,2.7593245998223922e-05,standard,3,3,3,0,1,0.327495,0.170263,0.005713,51.54,0.8471,False
optuna_nbeatsx_2,100,0.0061751884699535456,robust,-1,4,0,3,2,69601.117356,11810979243.565598,1232.459289,50.66,-10603704317.7678,False
optuna_nbeatsx_3,125,0.0025318141809276733,minmax,3,2,4,4,4,2010.590376,4755868.624239,34.823458,51.10,-4269740.1985,False
optuna_nbeatsx_4,90,0.0021173572632720386,standard,3,4,0,4,2,3.902734,29.524086,0.069063,47.58,-25.5062,False
optuna_nbeatsx_5,65,0.002140741871025614,minmax,-1,0,2,3,3,7.822216,67.330526,0.136022,51.10,-59.4482,False
optuna_nbeatsx_6,65,4.3642504861663204e-05,robust,-1,3,3,2,2,83368.677908,716229593977.833740,1463.572424,55.07,-643019235091.5969,False
optuna_nbeatsx_7,40,0.004042838680420959,standard,-1,2,4,4,2,31424186.094369,83757558298982080.000000,549302.351669,48.46,-75196168272686416.0000,False
optuna_nbeatsx_8,10,0.0029387112094156065,standard,3,0,4,4,4,66318059.457971,169009194024753536.000000,1153746.392534,56.39,-151733694864298912.0000,False
optuna_nbeatsx_9,105,0.0009904310260039238,standard,3,1,4,4,1,2.072425,6.497883,0.036481,48.46,-4.8337,False
optuna_nbeatsx_10,140,0.00013457311013541977,robust,5,1,2,1,3,0.333107,0.182935,0.005823,48.02,0.8358,False
optuna_nbeatsx_11,150,2.0686572862764947e-05,standard,5,3,3,0,1,0.338591,0.175790,0.005924,53.30,0.8422,False
optuna_nbeatsx_12,150,1.0319584085559362e-05,standard,5,3,3,0,1,0.328046,0.166432,0.005737,53.30,0.8506,False
optuna_nbeatsx_13,125,1.2604729955918471e-05,standard,5,1,3,2,1,0.281790,0.133059,0.004922,51.98,0.8805,False
optuna_nbeatsx_14,125,8.919164142468593e-05,standard,5,2,1,1,3,0.336300,0.178411,0.005885,52.86,0.8398,False
optuna_nbeatsx_15,150,1.0063828543884372e-05,minmax,-1,1,3,1,1,0.357811,0.198574,0.006269,52.86,0.8217,False
optuna_nbeatsx_16,150,1.0054896273737796e-05,minmax,5,3,2,1,1,0.355349,0.179223,0.006210,48.02,0.8391,False
optuna_nbeatsx_17,115,0.0003685154370570209,minmax,5,4,1,1,1,4.537562,21.464198,0.079004,51.10,-18.2702,False
optuna_nbeatsx_18,65,8.201515844690246e-05,minmax,-1,0,1,1,1,0.262421,0.119257,0.004578,50.66,0.8929,False
optuna_nbeatsx_19,50,0.00028719229589931224,minmax,-1,0,1,2,2,0.957133,1.158886,0.016685,47.14,-0.0404,False
optuna_nbeatsx_20,25,7.237819088390439e-05,minmax,5,3,1,1,1,0.399462,0.241730,0.006991,49.78,0.7830,False
optuna_nbeatsx_21,65,1.778269758408119e-05,minmax,-1,0,2,1,1,0.275513,0.126109,0.004805,51.54,0.8868,False
optuna_nbeatsx_22,65,5.052214890820699e-05,minmax,-1,0,2,1,1,0.290735,0.139836,0.005056,52.42,0.8745,False
optuna_nbeatsx_23,70,0.00018589258152394917,minmax,-1,0,2,2,1,0.817857,0.808201,0.014273,48.90,0.2744,False
optuna_nbeatsx_24,50,5.7400485578230185e-05,minmax,-1,0,2,0,2,0.484543,0.345455,0.008411,51.10,0.6899,False
optuna_nbeatsx_25,80,4.094556933817676e-05,minmax,-1,0,1,1,1,0.280746,0.129773,0.004905,48.46,0.8835,False
